State,District,Y,X,Well Type,Village,Depth (m.bgl),Depth to Water Level (m.bgl),Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,,,,,,,2022-05-10 00:00:00,2022-08-10 00:00:00,2022-11-10 00:00:00,2023-01-10 00:00:00,2023-05-10 00:00:00
Tamil Nadu,Cuddalore,11.5819,79.5533,Dug Well,Abaddaranapuram DW,8.0,2.2,4.57,1.9,2.1,4.21
Tamil Nadu,Cuddalore,11.6067,79.635,Dug Well,Anthanampettai DW,4.05,1.94,3.08,1.78,1.7,3.2
Tamil Nadu,Cuddalore,11.6144,79.6614,Tube Well,Arasadikuppam,132.5,89.49000000000001,,87.1,86.84,87.35
Tamil Nadu,Cuddalore,11.4569,79.3739,Tube Well,C.Keeranur EW,100.4,50.75,52.36,51.12,,51.72
Tamil Nadu,Cuddalore,11.4569,79.3739,Tube Well,C.Keeranur OW-1,100.4,35.87,36.16,48.42,49.7,51.72
Tamil Nadu,Cuddalore,11.4569,79.3739,Tube Well,C.Keeranur OW-2,100.0,49.3,48.65,49.45,61.5,42.86
Tamil Nadu,Cuddalore,11.3833,79.3833,Dug Well,Chidambaram,5.7,2.42,4.62,2.36,3,4.38
Tamil Nadu,Cuddalore,11.7644,79.7647,Dug Well,Cuddalore1,6.9,3.25,5.45,4.75,3.85,4.88
Tamil Nadu,Cuddalore,11.6175,79.5539,Dug Well,Gandhinagar-Nlc Arch Gate DW,14.4,13.399999999999999,12.96,13.42,13.9,13.1
Tamil Nadu,Cuddalore,11.6167,79.425,Tube Well,Irruppu II,62.7,28.509999999999998,39.37,25.4,28.75,43.6
Tamil Nadu,Cuddalore,11.5222,79.5256,Dug Well,Karunguli dw,14.25,1.35,1.34,1.1,1.6,1.82
Tamil Nadu,Cuddalore,11.5036,79.6325,Tube Well,Kattiyankuppam Pz-1,100.4,66.71000000000001,71.46,48.25,62.47,78.34
Tamil Nadu,Cuddalore,11.5036,79.6325,Tube Well,Kattiyankuppam Pz-2,100.4,52.6,,48.8,61.55,68.47
Tamil Nadu,Cuddalore,11.5036,79.6325,Tube Well,Kattiyankuppam Pz-3,100.3,54.19,,58.38,51.91,70.67
Tamil Nadu,Cuddalore,11.275,79.5472,Dug Well,Kattumannarkudi,7.4,2.8200000000000003,5.45,,3.3,7.31
Tamil Nadu,Cuddalore,11.65,79.65,Tube Well,Kattusagai(n),278.0,54.71,56.63,46.27,52.5,56.47
Tamil Nadu,Cuddalore,11.65,79.65,Tube Well,Kattusagai(s),170.0,56.64,,53.53,51.51,68.09
Tamil Nadu,Cuddalore,11.6475,79.6392,Dug Well,Kattuvegakollai DW,16.95,5.89,7.24,5.28,6.25,11.5
Tamil Nadu,Cuddalore,11.6011,79.7189,Dug Well,Keelpuvanikuppam DW,4.05,2.11,3.68,2.44,2.85,4
Tamil Nadu,Cuddalore,11.4458,79.7639,Dug Well,Killai,4.4,2.0200000000000005,3.45,2.07,2.1,3.37
Tamil Nadu,Cuddalore,11.5228,79.6533,Tube Well,Kodandaramapuram pz,101.0,,,30.95,30.66,39.22
Tamil Nadu,Cuddalore,11.2667,79.6208,Dug Well,Komaratchi,7.2,4.54,6.27,3,3.97,5.24
Tamil Nadu,Cuddalore,11.6083,79.3167,Dug Well,Kopuvanur,7.4,2.51,,1.65,2.16,2
Tamil Nadu,Cuddalore,11.6922,79.7639,Tube Well,Kudikadu I,145.0,16.689999999999998,20.76,2.18,14.8,23.37
Tamil Nadu,Cuddalore,11.5269,79.6517,Dug Well,Kundiamallur DW,6.05,2.13,Dry,3.48,10.07,7
Tamil Nadu,Cuddalore,11.5625,79.5917,Dug Well,Kurinjipadi,10.1,2.75,6.92,2.32,4.48,7.06
Tamil Nadu,Cuddalore,11.4817,79.0458,Dug Well,Maapodaiyur DW,11.4,2.4499999999999997,6.1,4.75,5.3,6.1
Tamil Nadu,Cuddalore,11.5125,79.0111,Bore Well,Mangalur,47.93,3.2600000000000002,6.12,4.56,5,4.3
Tamil Nadu,Cuddalore,11.4922,79.6028,Tube Well,Maruthur EW,39.4,38.85,,38.31,37.25,37.16
Tamil Nadu,Cuddalore,11.4922,79.6028,Tube Well,Maruthur II,54.4,5.03,51.88,6.32,6.22,8.44
Tamil Nadu,Cuddalore,11.4922,79.6028,Tube Well,Maruthur IV,99.35,6.51,,51.86,,51.57
Tamil Nadu,Cuddalore,11.6392,79.7472,Dug Well,Nadutitu DW,2.25,1.85,1.68,1.19,4.09,4.3
Tamil Nadu,Cuddalore,11.5683,79.19,Bore Well,Nallur Pz,42.65,2.05,5.29,4.7,5.07,6.76
Tamil Nadu,Cuddalore,11.7758,79.6733,Tube Well,Nellikuppam PZ,197.0,22.7,23.45,19.84,18.68,24.34
Tamil Nadu,Cuddalore,11.5583,79.4833,Dug Well,Neyveli1,17.2,3.5,6,3.2,3.8,5.07
Tamil Nadu,Cuddalore,11.5922,79.5922,Tube Well,Pacharapalayam II-EW,209.0,77.85000000000001,75.1,72.24,73.48,76.75
Tamil Nadu,Cuddalore,11.5922,79.5922,Tube Well,Pacharapalayam PzI-OW,361.0,74.76,,72.62,74.35,76.41
Tamil Nadu,Cuddalore,11.3619,79.4669,Tube Well,Palaiyamkottai EW,440.0,66.09,65.48,46,43.96,73
Tamil Nadu,Cuddalore,11.3619,79.4669,Tube Well,Palaiyamkottai OW -1,235.0,45.35,44.12,52.65,67.3,
Tamil Nadu,Cuddalore,11.3619,79.4669,Tube Well,Palaiyamkottai OW -2,152.0,,,56.02,63.75,
Tamil Nadu,Cuddalore,11.4161,79.5722,Tube Well,Parudur Pz-1,100.4,50.79,49.62,45.45,46.3,45.85
Tamil Nadu,Cuddalore,11.4161,79.5722,Tube Well,Parudur Pz-2,100.4,,,50.4,49.65,
Tamil Nadu,Cuddalore,11.4161,79.5722,Tube Well,Parudur Pz-3,100.05,,,46.68,48.9,
Tamil Nadu,Cuddalore,11.4894,79.7156,Dug Well,Periyakumudhi,5.81,2.01,,1.4,2.36,2.98
Tamil Nadu,Cuddalore,11.4917,79.7542,Dug Well,Porto-nova,4.95,1.7800000000000002,2.86,1.44,1.8,2.9
Tamil Nadu,Cuddalore,11.5417,79.5778,Tube Well,Rajankuppam PZ,100.4,15.639999999999999,26.65,15.54,18.39,29.9
Tamil Nadu,Cuddalore,11.6872,79.6942,Tube Well,Ramapuram -I EW,149.4,39.5,42.19,28.36,45.46,41.56
Tamil Nadu,Cuddalore,11.6872,79.6942,Tube Well,Ramapuram -II EW1,199.15,49.1,,38.74,37.06,66.37
Tamil Nadu,Cuddalore,11.5394,79.5914,Dug Well,Reddipalayam DW,14.25,2.09,2.74,1.75,2.2,2.55
Tamil Nadu,Cuddalore,11.5322,79.5967,Tube Well,Reddipalayam pz,99.8,8.100000000000001,,6.14,11.65,25.7
Tamil Nadu,Cuddalore,11.5186,79.3697,Dug Well,Sattamangalam,9.8,2.4699999999999998,3.96,2.46,3.1,3.87
Tamil Nadu,Cuddalore,11.5294,79.5311,Dug Well,Seerakuppam dw,15.5,4.5200000000000005,4.4,2.5,3.75,5.7
Tamil Nadu,Cuddalore,11.5386,79.5189,Tube Well,Sengalpalayam I pz,100.4,85.85000000000001,,81.84,82.55,84.38
Tamil Nadu,Cuddalore,11.5386,79.5189,Tube Well,Sengalpalayam Ii pz,100.4,83.75,82.87,80.96,81.39,83.08
Tamil Nadu,Cuddalore,11.4667,79.6333,Tube Well,Sethiathope II,200.0,33.15,33.54,,31.24,
Tamil Nadu,Cuddalore,11.4667,79.6333,Tube Well,Sethiathope1,249.0,57.45,57.84,,55.48,59.2
Tamil Nadu,Cuddalore,11.6956,79.61,Tube Well,Silaminathanpettai I,348.0,72.3,64.2,54.35,57.17,64.9
Tamil Nadu,Cuddalore,11.6956,79.61,Tube Well,Silaminathanpettai II,140.15,59.6,,61.92,61.55,64.47
Tamil Nadu,Cuddalore,11.3617,79.5083,Dug Well,Solatharam,6.8,2.27,1.51,1.46,2,2.56
Tamil Nadu,Cuddalore,11.405,79.3983,Tube Well,Srimushanam PZ,100.4,42.699999999999996,,40.68,42.57,48.44
Tamil Nadu,Cuddalore,11.5692,79.6789,Dug Well,Teerthanagiri DW,4.45,2.8200000000000003,4.26,1.4,2.27,5.58
Tamil Nadu,Cuddalore,11.5772,79.6831,Tube Well,Teerthanagiri EW,280.0,,,5.54,11.8,13.46
Tamil Nadu,Cuddalore,11.5772,79.6831,Tube Well,Teerthanagiri OW-1,238.0,18.889999999999997,,25.07,21.61,35.85
Tamil Nadu,Cuddalore,11.5892,79.5275,Dug Well,Tekkumellur DW,7.2,2.37,2.56,1.96,2.3,2.54
Tamil Nadu,Cuddalore,11.5839,79.6336,Tube Well,Thaiyalkunapattinam pz,186.0,27.599999999999998,,27.84,25,27.41
Tamil Nadu,Cuddalore,11.4083,79.0083,Dug Well,Tholudur(Dug ),11.0,1.9499999999999997,5.22,2.84,3.85,4.3
Tamil Nadu,Cuddalore,11.6164,79.7414,Dug Well,Tiruchchopuram DW,6.1,4.39,6.74,1.67,5,6
Tamil Nadu,Cuddalore,11.5375,79.5417,Dug Well,Vadalur,23.9,3.4400000000000004,4.9,2.46,3.25,5.16
Tamil Nadu,Cuddalore,11.5603,79.5561,Tube Well,Vadalur EW,170.0,26.38,23.72,3.52,6.27,23.98
Tamil Nadu,Cuddalore,11.5603,79.5561,Tube Well,Vadalur OW-1,115.0,82.15,31.15,77.78,78.78,32.92
Tamil Nadu,Cuddalore,11.5867,79.5333,Tube Well,Vanathirayapuram I,199.4,87.88000000000001,100,84.86,85.49,87.06
Tamil Nadu,Cuddalore,11.5867,79.5333,Tube Well,Vanathirayapuram II,67.0,24.63,27.8,24.41,24.86,27.1
Tamil Nadu,Cuddalore,11.3058,79.5939,Dug Well,Veeranatham,6.6,3.25,3.55,2.48,2.6,4.11
Tamil Nadu,Cuddalore,11.6686,79.5819,Dug Well,Vegakollai,13.8,4.590000000000001,9.85,6.24,7.15,9.65
Tamil Nadu,Cuddalore,11.5167,79.3375,Tube Well,Virudachalam1,48.25,51.440000000000005,51.11,49.73,50.58,50.97
Tamil Nadu,Cuddalore,11.5167,79.3333,Dug Well,Vridhachalam,19.2,8.23,9.08,8.14,9.2,12.1
